==== START logs for container s3-csi-controller of pod kube-system/s3-csi-controller-7589d96658-2f7hc ====
I0903 12:23:15.144465       1 driver.go:137] Driver version: 1.2.0, Git commit: cfd7c8aa614d5235d9817f97f2bf04164c00e86c, build date: 2025-09-03T12:19:18Z, nodeID: controller, mount-s3 version: 1.18.0, kubernetes version: v1.32.0
I0903 12:23:15.144533       1 driver.go:148] Running in controller-only mode, skipping mounter initialization
I0903 12:23:15.144721       1 driver.go:243] Listening for connections on address: &net.UnixAddr{Name:"/csi/csi.sock", Net:"unix"}
==== END logs for container s3-csi-controller of pod kube-system/s3-csi-controller-7589d96658-2f7hc ====
==== START logs for container csi-provisioner of pod kube-system/s3-csi-controller-7589d96658-2f7hc ====
I0903 12:23:19.481163       1 feature_gate.go:385] feature gates: {map[]}
I0903 12:23:19.481265       1 csi-provisioner.go:168] "Version" version="v5.3.0"
I0903 12:23:19.481272       1 csi-provisioner.go:191] Building kube configs for running in cluster...
I0903 12:23:19.481459       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
I0903 12:23:19.481475       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
I0903 12:23:19.481480       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
I0903 12:23:19.481483       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
I0903 12:23:19.481487       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
I0903 12:23:19.482472       1 common.go:143] "Probing CSI driver for readiness"
I0903 12:23:19.484022       1 csi-provisioner.go:246] Detected CSI driver s3.csi.scality.com
I0903 12:23:19.485675       1 csi-provisioner.go:318] CSI driver does not support PUBLISH_UNPUBLISH_VOLUME, not watching VolumeAttachments
I0903 12:23:19.486017       1 controller.go:758] "Using saving PVs to API server in background"
I0903 12:23:19.490881       1 reflector.go:430] "Caches populated" type="*v1.PersistentVolumeClaim" reflector="k8s.io/client-go/informers/factory.go:160"
I0903 12:23:19.490929       1 reflector.go:430] "Caches populated" type="*v1.StorageClass" reflector="k8s.io/client-go/informers/factory.go:160"
I0903 12:23:19.586885       1 controller.go:838] "Starting provisioner controller" component="s3.csi.scality.com_s3-csi-controller-7589d96658-2f7hc_e91083c3-2a60-46a4-aa33-45d4b287ec21"
I0903 12:23:19.586931       1 volume_store.go:98] "Starting save volume queue"
I0903 12:23:19.588701       1 reflector.go:430] "Caches populated" type="*v1.PersistentVolume" reflector="sigs.k8s.io/sig-storage-lib-external-provisioner/v11/controller/controller.go:872"
I0903 12:23:19.588721       1 reflector.go:430] "Caches populated" type="*v1.StorageClass" reflector="sigs.k8s.io/sig-storage-lib-external-provisioner/v11/controller/controller.go:875"
I0903 12:23:19.688546       1 controller.go:887] "Started provisioner controller" component="s3.csi.scality.com_s3-csi-controller-7589d96658-2f7hc_e91083c3-2a60-46a4-aa33-45d4b287ec21"
I0903 12:23:26.150429       1 event.go:389] "Event occurred" object="s3-advanced-patterns-2191/reclaim-pvc-d68727cf" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="Provisioning" message="External provisioner is provisioning volume for claim \"s3-advanced-patterns-2191/reclaim-pvc-d68727cf\""
I0903 12:23:26.157081       1 controller.go:965] "Retrying syncing claim" key="f76fa743-f85e-4546-a8e6-69f85252c192" failures=0
E0903 12:23:26.157136       1 controller.go:988] "Unhandled Error" err="error syncing claim \"f76fa743-f85e-4546-a8e6-69f85252c192\": failed to provision volume with StorageClass \"invalid-sc-82492ede\": failed to get name and namespace template from params: either name and namespace for Provisioner secrets specified, Both must be specified" logger="UnhandledError"
I0903 12:23:26.157245       1 event.go:389] "Event occurred" object="s3-advanced-patterns-8643/invalid-pvc-716b4422" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="Provisioning" message="External provisioner is provisioning volume for claim \"s3-advanced-patterns-8643/invalid-pvc-716b4422\""
I0903 12:23:26.157367       1 event.go:389] "Event occurred" object="s3-advanced-patterns-8643/invalid-pvc-716b4422" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Warning" reason="ProvisioningFailed" message="failed to provision volume with StorageClass \"invalid-sc-82492ede\": failed to get name and namespace template from params: either name and namespace for Provisioner secrets specified, Both must be specified"
I0903 12:23:26.159293       1 event.go:389] "Event occurred" object="s3-advanced-patterns-6517/cred-fallback-pvc-no-secrets-c26daa6f" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="Provisioning" message="External provisioner is provisioning volume for claim \"s3-advanced-patterns-6517/cred-fallback-pvc-no-secrets-c26daa6f\""
I0903 12:23:26.160167       1 event.go:389] "Event occurred" object="volume-14/s3.csi.scality.com9pjcf" fieldPath="" kind="PersistentVolumeClaim" apiVersion="v1" type="Normal" reason="Provisioning" message="External provisioner is provisioning volume for claim \"volume-14/s3.csi.scality.com9pjcf\""
I0903 12:23:26.193955       1 controller.go:959] successfully created PV pvc-f6d6c891-9ca8-41be-9bfe-65ee4fb4876f for PVC s3.csi.scality.com9pjcf and csi volume name csi-s3-574975ae-432c-4b4c-85ef-363abd3340e9
